Price,Close,High,Low,Open,Volume
2022-04-18,13.414824485778809,13.707400450291752,13.305654362197888,13.606964136493772,76350600
2022-04-19,13.820937156677246,13.973775492709137,13.589497033136483,13.606963819393368,88494100
2022-04-20,13.88644027709961,13.951943021771493,13.681200731446769,13.820938365329724,34694700
2022-04-22,13.344954490661621,13.668097927875271,13.240151281260049,13.558927813969232,74560900
2022-04-25,13.148451805114746,13.292556355250454,12.899544021507802,13.087315960913312,66413900
2022-04-26,13.126616477966309,13.353690553106071,13.052380754666848,13.148451004173214,48764100
2022-04-27,13.126616477966309,13.344956742623308,13.078582186115135,13.261988041743097,41881300
2022-04-28,13.213951110839844,13.371156346433915,13.209584206195352,13.29692063328137,43298500
2022-04-29,13.222685813903809,13.794737034568984,13.222685813903809,13.427925348656455,76243900
2022-05-02,13.091679573059082,13.244517895761348,12.807837449698788,13.174649091023486,72456200
2022-05-03,13.209585189819336,13.2707201935907,13.021812440633624,13.152817091017635,52531000
2022-05-04,14.00434398651123,14.04801137170126,13.275087492951148,13.362423929135176,109417000
2022-05-05,13.978143692016602,14.192117894768453,13.54583087976472,13.89080808163618,99439900
2022-05-06,14.436657905578613,14.462857669420355,13.930107760154808,14.275084921469643,129570200
2022-05-09,14.043644905090332,14.42792421402525,13.999977521126693,14.279452776423389,92314500
2022-05-10,14.165915489196777,14.344954436018483,14.061113097098408,14.130981913765318,60330600
2022-05-11,14.659363746643066,14.807835178159596,14.275084453458426,14.314385763736444,108895400
2022-05-12,14.77290153503418,14.882071655751355,14.523992127259481,14.523992127259481,114415900
2022-05-13,14.965042114257812,15.039277005522221,14.803470782949834,14.890805557189363,67000100
2022-05-16,15.11351203918457,15.231415971488348,14.851502745463772,14.956306796112866,92075300
2022-05-17,14.917006492614746,15.34495320220486,14.908272682320582,15.283818195949697,90914700
2022-05-18,14.672464370727539,15.091678923511362,14.598229484114073,14.925739864405347,80986200
2022-05-19,14.921368598937988,14.973771446774919,14.55455865890073,14.637527335937223,63983100
2022-05-20,15.209582328796387,15.209582328796387,14.95630684396958,15.104778277811945,79589900
2022-05-23,15.807832717895508,15.855867834211972,15.349318575808422,15.362418456329737,93807400
2022-05-24,15.377406120300293,15.61585312626162,14.944307663771687,15.182755597899916,154453100
2022-05-25,15.596390724182129,15.708314680890147,15.211955981699385,15.426072063177356,69991900
2022-05-26,15.635321617126465,15.844571316578163,15.547728633340443,15.5817923652201,78303600
2022-05-27,14.890780448913574,15.645052555097557,14.876181310593777,15.645052555097557,118295600
2022-05-30,14.593939781188965,15.022171948360365,14.170574922285146,15.007572808058919,98110100
2022-05-31,14.628003120422363,14.900514829719727,14.506346405682601,14.798322706691447,83598000
2022-06-01,14.608538627624512,14.759392695036462,14.525812023914654,14.550142995760519,46353200
2022-06-02,14.482015609741211,14.623136917904969,14.379823485472826,14.58420680584251,50738300
2022-06-03,14.73505973815918,14.812919951377523,14.370089640635591,14.45768168438101,60396900
2022-06-06,14.744791030883789,14.856715895448888,14.555006884107147,14.84211675794033,39213900
2022-06-07,14.919978141784668,15.23141900779355,14.67666473317348,14.69126387183027,80333700
2022-06-08,14.84698486328125,15.158425741004503,14.759391884379829,14.80318837383054,65923900
2022-06-09,14.632865905761719,14.919975756271082,14.589069424960844,14.846981930991905,53879000
2022-06-10,14.428484916687012,14.603670867556616,14.141375020836044,14.603670867556616,63101700
2022-06-13,14.243565559387207,14.394419595856967,13.951589316289658,14.121908868777137,64507100
2022-06-14,14.404153823852539,14.720461066085441,14.228967874482384,14.433351172691903,68816900
2022-06-15,14.151108741760254,14.608538240029208,14.034318409298043,14.598805480282259,72785700
2022-06-17,13.289776802062988,13.844531949899848,12.715557066112101,13.708276120434023,184606500
2022-06-20,13.440633773803711,13.747208275627752,12.608501391994958,12.662030641586076,92581800
2022-06-21,13.172986030578613,13.703409264610427,12.98806827317771,13.528223336844508,85179500
2022-06-22,13.134057998657227,13.40656876291351,12.8420817157277,12.934541073091571,57874700
2022-06-23,12.890745162963867,13.323842763049921,12.710693747988184,13.129192208413889,69262300
2022-06-24,12.793420791625977,13.182721914344862,12.739891539189472,13.022135085202436,53413400
2022-06-27,13.615817070007324,13.659613554423261,12.97346986946282,13.051330079942945,90417700
2022-06-28,13.786136627197266,14.029450016966486,13.635282585427088,13.907793322081876,51388000
2022-06-29,13.66447925567627,14.024582943323102,13.547688945750286,13.859129772219575,52048800
2022-06-30,13.591486930847168,13.654748007656142,13.333574387804784,13.455231090117177,49910100
2022-07-01,13.883463859558105,14.03918429738625,13.39197064755864,13.66448141375789,64948200
2022-07-04,14.180306434631348,14.248434826335073,13.88833106052167,13.88833106052167,37324200
2022-07-05,13.640151023864746,14.087847765755846,13.406569429015473,14.06351586620537,78428500
2022-07-06,13.464964866638184,13.859132352031653,13.095128352279144,13.703411909810383,57617200
2022-07-07,13.85913372039795,14.073249813676235,13.625553034003714,13.625553034003714,52147300
2022-07-08,14.014851570129395,14.097578163854593,13.805602824275747,13.8834630385857,43097800
2022-07-11,13.946725845336914,14.009987857418462,13.747208905388186,13.781272637354983,39577600
2022-07-12,13.737476348876953,13.834802094367221,13.610953251006443,13.771540081348418,46462000
2022-07-13,13.747208595275879,13.859132548689711,13.615819122224652,13.688812964530756,35497200
2022-07-14,13.37736988067627,13.625549646328714,13.255713187405478,13.625549646328714,47151000
2022-07-15,13.606088638305664,13.64988513664861,13.37737431331145,13.479566452167395,38610800
2022-07-18,13.917527198791504,13.961323686722634,13.771538596298738,13.815335084229869,46782300
2022-07-19,14.199772834777832,14.228970188365203,13.82020352547346,13.893197373525457,48562300
2022-07-20,14.194906234741211,14.219237207659509,14.029453020028845,14.146243360737493,43520800
2022-07-21,14.121907234191895,14.175435540711037,13.722873483685,14.102441720427274,58843200
2022-07-22,14.27276611328125,14.34089357832223,14.039185437568943,14.131644803101059,55676200
2022-07-25,14.939444541931152,14.963775512961831,14.409021205592312,14.409021205592312,79106600
2022-07-26,15.090296745300293,15.387139381774897,14.8859134580528,15.182756094527404,78360100
2022-07-27,15.255749702453613,15.31414439614165,14.900512376656136,15.231417806611162,56097200
2022-07-28,15.713180541992188,15.878633735873931,15.294681177683424,15.372541395019892,114996500
2022-07-29,16.618305206298828,16.866484046218243,15.975958008036278,16.350658993411233,181480600
2022-08-01,16.389591217041016,16.618306413271306,16.16574332848974,16.545311648757902,81365100
2022-08-02,16.46258544921875,16.788624512478783,16.292264956306298,16.433387173090754,69147100
2022-08-03,16.47231674194336,16.623171721012,16.33119637814865,16.55017695712918,65544500
2022-08-04,16.64750099182129,16.739961264151276,16.34092746999151,16.584240849666188,54387500
2022-08-05,16.968677520751953,17.061137809112623,16.60370738796176,16.618307455580545,77882600
2022-08-08,17.82514190673828,17.89326936823356,17.095201637001807,17.10006708867971,109484600
2022-08-09,18.117116928100586,18.229040877908265,17.932198210171606,18.01005842987843,79051200
2022-08-10,18.0587215423584,18.321500470025857,17.81540813296275,18.321500470025857,78369600
2022-08-11,17.64022445678711,18.423694033122718,17.64022445678711,18.224177085933803,128896500
2022-08-12,18.95018196105957,19.021895546824584,17.378470699851572,17.390423154120537,171288300
2022-08-15,18.956157684326172,19.260938420990826,18.256955086059904,18.45416601686071,96759000
2022-08-16,19.129465103149414,19.165322467619795,18.824685484092974,18.956159067604553,64218800
2022-08-17,19.577669143676758,19.6135265030981,18.884443959260864,18.914323952263313,72924700
2022-08-18,19.972097396850586,20.115524600931064,19.64341280880133,19.780862644541997,84552500
2022-08-19,18.96213722229004,19.810743363425107,18.723093800769078,19.673291258833782,125178200
2022-08-22,19.36850929260254,19.470104016929728,18.215123639362318,18.96811118199348,92400300
2022-08-23,19.98404884338379,20.01990621251538,19.494009530408505,19.499986898446082,73215800
2022-08-24,20.10356903076172,20.390421114803416,19.87050185495895,20.043809034806344,61067900
2022-08-25,19.888425827026367,20.533844610014604,19.523883989934564,20.378465000911223,99511600
2022-08-26,20.10356903076172,20.12149657360879,19.464127499308784,19.888429397806018,63545400
2022-08-29,20.605560302734375,20.964127109815706,19.990023694836616,20.049783689501336,73339500
2022-08-30,19.380462646484375,20.450183446795744,19.28484528487372,20.31870871969445,99361100
2022-08-31,19.858549118041992,19.984046475586144,19.015920420720597,19.165322688186787,114235400
2022-09-01,20.229063034057617,20.28882529979607,19.57766915554119,19.93623591087989,69184700
2022-09-02,19.972097396850586,20.659348855252002,19.87648002069629,20.58165902472099,81792300
2022-09-05,19.924287796020508,20.384447083763042,19.810742885940336,20.229067438708245,76337600
2022-09-06,19.183250427246094,19.476079877545835,18.830662121075765,19.284845155606387,111813500
2022-09-08,19.003969192504883,19.58962584521396,18.764925777098007,19.308751114440913,63159800
2022-09-09,18.99799346923828,19.523887825699795,18.944208560089063,19.416320287099115,49871900
2022-09-12,18.81273078918457,19.55974202896968,18.800778335784322,19.21312999915203,71374500
2022-09-13,18.31671714782715,18.788828844281806,18.239028472889053,18.490024319391154,88327800
2022-09-14,18.597593307495117,18.78285178556909,18.304763882997584,18.376477467330375,49039700
2022-09-15,18.561737060546875,18.66333064621004,18.406358568365043,18.478072157006203,45553200
2022-09-16,18.3944091796875,18.49600277598932,18.131460846932963,18.44221786383842,107303600
2022-09-19,18.68723487854004,18.75297109757614,17.85655754121335,18.22707564604343,65559900
2022-09-20,18.57966423034668,18.884444962528043,18.430261977699857,18.776875158246533,67798200
2022-09-21,18.627473831176758,18.806756087321773,18.460142889552298,18.73504364080328,58812200
2022-09-22,19.08763313293457,19.171299173965647,18.543808995552123,18.8127323807161,69764300
2022-09-23,17.89241600036621,18.758948474030458,17.790822412160182,18.71711602121307,138630800
2022-09-26,17.50396728515625,17.97607777891644,17.49201483218798,17.760938184882168,42934600
2022-09-27,17.731060028076172,17.856557377690294,17.677275123999042,17.725083800973295,71087600
2022-09-28,17.492013931274414,17.82069839203265,17.07966344389609,17.731057279084823,104670700
2022-09-29,17.515920639038086,17.56970554381308,17.091618767867345,17.32468592865979,87536500
2022-09-30,17.80875015258789,18.22110073751349,17.33066334386898,17.462136931304464,121637100
2022-10-03,19.231061935424805,19.50596158737756,18.920304915074684,19.069707197183515,179694100
2022-10-04,18.74699592590332,19.70914569697241,18.56771253152829,19.661338159624265,115917200
2022-10-05,19.452177047729492,19.613531789065615,18.64540562074682,18.770902992997822,92893700
2022-10-06,20.115520477294922,20.1932102918997,19.386436708767654,19.72109859655179,82671900
2022-10-07,20.097591400146484,20.509940791339545,19.85257180021482,20.067711405949435,73500100
2022-10-10,19.870500564575195,20.252969985126686,19.72109830469117,20.10954509226866,52222600
2022-10-11,19.721097946166992,19.918310019883474,19.488030789736623,19.655360588261498,58332400
2022-10-13,20.28285026550293,20.611537065613597,19.368509151698063,19.422294057198208,91143900
2022-10-14,19.972097396850586,20.402376729393946,19.900384934659385,20.300784264597915,62246100
2022-10-17,19.954164505004883,20.40834862982399,19.625480005018467,19.864524521207205,100936400
2022-10-18,20.444202423095703,20.45615487612166,19.816713457265678,20.25894510043671,82313200
2022-10-19,21.167312622070312,21.25097980862244,20.330661273828667,20.396398637699328,113700900
2022-10-20,21.794801712036133,21.842609248244177,21.37647494165262,21.573684733019242,114347400
2022-10-21,22.541812896728516,22.942209844680537,21.74699180824229,21.782849170026534,139601400
2022-10-24,20.468107223510742,22.0039620941108,20.456154770546476,21.81272740607714,142110900
2022-10-25,20.037830352783203,20.617511850249972,19.84659564263495,20.342612239374056,113161200
2022-10-26,19.547794342041016,20.037833652453873,19.063731259785502,19.482056972159153,121334800
2022-10-27,19.697195053100586,20.0438094194469,19.523887869927428,19.607555057447332,111008800
2022-10-28,19.464128494262695,19.79281304821417,19.039826574076287,19.541818316734155,129745400
2022-10-31,17.81472396850586,18.88444462549294,17.426278346526548,18.292811852352383,262409400
2022-11-01,17.844606399536133,18.32866940550156,17.665323002618305,18.268908273195617,115944200
2022-11-03,17.898391723632812,18.161338888176555,17.593610967601418,17.808749453150952,139062100
2022-11-04,16.912334442138672,18.46611808830641,16.840621999614047,18.406356959636742,195361000
2022-11-07,16.225086212158203,16.912336422720557,16.1772775315934,16.70914924535793,117206600
2022-11-08,16.344608306884766,16.452178121955452,15.986042636598764,16.171301129304474,94745400
2022-11-09,16.075685501098633,16.703175776663098,15.920306989240258,16.225087784826034,103303500
2022-11-10,15.609551429748535,16.069709606906088,15.304770627829228,15.58564651672789,145470100
2022-11-11,16.12946891784668,16.35058477878042,15.358553798064536,15.41831379413146,146365800
2022-11-14,16.55377197265625,16.840624057504943,16.189230069088833,16.290823658287184,66639500
2022-11-16,16.225086212158203,16.798791518784686,16.09361262556721,16.619508111780036,85549900
2022-11-17,16.231060028076172,16.314724921671313,15.86651818052816,16.135442681153528,101525800
2022-11-18,15.95616340637207,16.49401136774271,15.669310172438683,16.374489091949727,127683500
2022-11-21,16.00397300720215,16.47608362999662,15.567717473414872,16.207160203801987,164898100
2022-11-22,14.916234970092773,14.980171069191758,14.257695222488664,14.70524669670189,164261300
2022-11-23,14.986562728881836,15.120827420893447,14.57737248291421,14.705244663431497,77317300
2022-11-24,15.50444507598877,15.747400792154856,14.86508651615418,15.037713619984642,94233800
2022-11-25,15.255095481872559,15.555593563105914,15.088862111569108,15.510838659462612,58635900
2022-11-28,15.574773788452148,15.696251028064841,15.050500002183853,15.120828609464994,56067400
2022-11-29,16.226919174194336,16.546598443515954,15.651496733311347,15.728220294519575,96151500
2022-11-30,17.045297622680664,17.045297622680664,16.303641855442432,16.367577949751848,120774700
2022-12-01,16.361183166503906,17.12841380993207,16.34200197360038,16.99414789856637,71259400
2022-12-02,16.565780639648438,16.91103485672744,16.18216524938723,16.425122191660535,66301000
2022-12-05,16.380367279052734,16.994150927612797,16.335611154300487,16.62332300173783,56065400
2022-12-06,16.393152236938477,16.87267113203906,16.252493800054967,16.508236966879355,74991200
2022-12-07,16.207738876342773,16.66807657600316,16.156590243047177,16.201345144745872,57008400
2022-12-08,15.843304634094238,16.489056888463768,15.753793611655556,16.335609769848773,55567700
2022-12-09,15.79854965209961,16.015931663083034,15.657891205954915,15.977570490403515,61586200
2022-12-12,15.287063598632812,15.76658253515073,14.788363465641481,15.715433897368007,111293100
2022-12-13,14.909842491149902,15.472478747125235,14.903448758754754,15.408542642653526,102533100
2022-12-14,13.72702693939209,14.44950274747986,13.279476708579459,14.385566651798172,319501600
2022-12-15,14.091463088989258,14.302451362632977,13.31783860597584,13.426529608730464,132385600
2022-12-16,14.097853660583496,14.136216046495468,13.752600723732213,14.040311301195034,90767300
2022-12-19,14.308841705322266,14.3919589874911,13.835716594331787,14.129822118151502,63074100
2022-12-20,14.750001907348633,14.85869291223615,14.200153150920066,14.315237887798574,71875500
2022-12-21,15.069681167602539,15.165584708365401,14.60934344025299,15.02492626321185,74252800
2022-12-22,15.338210105895996,15.702644251911956,15.152796776992943,15.280667743948262,81894800
2022-12-23,16.060688018798828,16.124622901026477,15.427721953323664,15.427721953323664,68387900
2022-12-26,15.945603370666504,16.175771630855596,15.868879804283663,16.06068811050091,28765200
2022-12-27,16.05429458618164,16.182165572502146,15.696252897732856,16.143804398553968,50803200
2022-12-28,15.856093406677246,16.18856018423643,15.824125963230316,16.04790172579822,57293500
2022-12-29,15.664283752441406,16.015930450928863,15.619528851122595,15.977569281152682,57901800
2023-01-02,14.654098510742188,15.223127249267282,14.577374945574455,15.050501361729356,78424700
2023-01-03,14.283270835876465,14.76918350509325,14.14900489937249,14.666886229413898,96750300
2023-01-04,14.737215042114258,15.082469266776865,13.957197999717613,14.040314080018016,129504000
2023-01-05,15.2678804397583,15.370178921654903,14.801149027545607,14.922627483970677,73886000
2023-01-06,15.178370475769043,15.549198352888,15.056892020658482,15.306242662146428,51851500
2023-01-09,15.261490821838379,15.344606906008147,14.865087940195393,15.02492759546631,46385200
2023-01-10,15.40215015411377,15.414937619936762,14.941812359804814,15.312640332312549,52741100
2023-01-11,15.523624420166016,15.741006402139211,15.376571042139775,15.440507134392984,53536500
2023-01-12,15.74740219116211,15.760189656169969,15.414936637316268,15.53002138342743,58130000
2023-01-13,15.709041595458984,15.766583970638527,15.504447025700532,15.625925508799549,40002700
2023-01-16,15.370180130004883,15.664284477705445,15.235914200352273,15.606742110637134,31973700
2023-01-17,16.31643295288086,16.380369061432805,15.414937358789949,15.414937358789949,91797500
2023-01-18,16.028718948364258,16.642503801789335,15.983964044157368,16.52102533359943,69692900
2023-01-19,16.552993774414062,16.59135616846416,15.849700289545474,15.983965010281558,75553300
2023-01-20,16.85988426208496,17.00693642511211,16.252493196392557,16.552991253814934,114219500
2023-01-23,17.128416061401367,17.64629614307515,16.70643829841276,16.795949324248962,87678100
2023-01-24,17.006938934326172,17.601542625010605,16.859886749602854,17.563180231142113,65794000
2023-01-25,17.224319458007812,17.313829263628726,16.629715819001138,16.974968797452977,51832900
2023-01-26,16.78316307067871,17.390554221980885,16.495451215960895,17.320224386498808,73344800
2023-01-27,16.380367279052734,16.770375181770383,16.265282540077795,16.73840774071277,47681900
2023-01-30,16.463481903076172,16.668076434521936,16.31003600449185,16.527417999022873,40683200
2023-01-31,16.66807746887207,16.75758727706429,16.31643074856291,16.386759360936935,54048900
2023-02-01,16.437904357910156,16.93021063293879,16.271672242205373,16.66807377885433,56349200
2023-02-02,15.677071571350098,16.501843447395682,15.613135473952235,16.310036374681722,83823000
2023-02-03,15.849699020385742,16.226919442501206,15.613135820605208,15.689859383082036,71170700
2023-02-06,16.482664108276367,16.54020647620843,15.824124352764786,15.900847916500762,82794500
2023-02-07,16.380367279052734,16.712832812282915,16.278068784813016,16.565780632250362,55311800
2023-02-08,16.655292510986328,16.719228620520603,16.342006915696217,16.495452846890565,48713100
2023-02-09,16.578569412231445,16.827918886813748,16.489059594582375,16.655291764650705,38198300
2023-02-10,17.083660125732422,17.128416248880225,16.578567502146704,16.61053494205833,54683100
2023-02-13,17.134809494018555,17.19235186390391,16.859886328374856,17.06448087930957,36726900
2023-02-14,17.07087516784668,17.301043435410172,17.006939063725802,17.166778714288114,35839000
2023-02-15,17.096446990966797,17.134808161413712,16.81512889557032,16.994149723455283,72554100
2023-02-16,17.166776657104492,17.230712753563576,16.93660719764364,17.00693702569659,44115700
2023-02-17,16.904640197753906,17.051692369789418,16.85988529491524,17.051692369789418,61085700
2023-02-22,16.469877243041992,16.693652990969248,16.425122337352487,16.62332315661161,38608500
2023-02-23,16.974966049194336,17.12841314752934,16.47626724778362,16.47626724778362,73913400
2023-02-24,16.55938720703125,17.070874809790197,16.54020722983311,17.051693613112327,64409100
2023-02-27,16.719226837158203,17.0964485017461,16.50184481961671,16.52102601627498,76250600
2023-02-28,16.137409210205078,17.211531739671724,16.137409210205078,16.757586547573013,130248100
2023-03-01,16.175771713256836,16.2588890122183,15.466084513128973,16.18216544544462,109257700
2023-03-02,15.753792762756348,16.412332444771398,15.581166897705797,16.252492822683433,124516200
2023-03-03,16.431516647338867,16.457090357426583,15.632318390551564,15.875274124043809,87591800
2023-03-06,16.597747802734375,16.70004629530644,16.22052737038104,16.43151564856903,50227400
2023-03-07,16.047901153564453,16.482665198026815,15.939210142448863,16.44430280388266,59052500
2023-03-08,16.252492904663086,16.572172150451518,16.067078356755616,16.079865819262242,66220400
2023-03-09,16.18216323852539,16.770373105304625,16.162983264057523,16.207738163788623,68042300
2023-03-10,15.971175193786621,16.354790541440625,15.94560148766546,16.08625992003078,48118600
2023-03-13,15.466084480285645,15.89445478011969,15.408542110197509,15.696252741158462,58605500
2023-03-14,15.19115924835205,15.811336600962022,15.08886197822009,15.52362598602075,58916700
2023-03-15,14.922629356384277,15.012139167360521,14.577375137796396,14.916235624246015,93708800
2023-03-16,14.871478080749512,15.037711428417536,14.686063540069194,14.960987875847872,66821000
2023-03-17,15.031318664550781,15.031318664550783,14.615735878381253,14.769181773914022,93502700
2023-03-20,14.660490989685059,15.120828682904815,14.634916063655275,15.03131888075976,57575200
2023-03-21,14.960989952087402,15.088862150956048,14.756395409481298,14.83311897269842,43391200
2023-03-22,14.916234970092773,15.10164953553186,14.730821624133347,14.9545961417603,46435600
2023-03-23,14.577376365661621,15.1336189137461,14.443111637888018,14.941811811361005,74711200
2023-03-24,14.570982933044434,14.788363732940363,14.37278089100914,14.519833074857463,52556800
2023-03-27,14.820330619812012,14.935415347993679,14.5965548949565,14.775575718736826,39148700
2023-03-28,15.082468032836914,15.114435471995629,14.801149934217607,14.84590483683166,29091100
2023-03-29,15.280667304992676,15.37017832071759,15.00574296569093,15.159188853317122,49148600
2023-03-30,15.325425148010254,15.523627191324662,15.140011788804859,15.504445994380761,56116900
2023-03-31,14.992958068847656,15.485263211868855,14.839510947967703,15.344604773788458,59547800
2023-04-03,15.657890319824219,15.664284051488911,15.21673259079738,15.40214715063461,73931200
2023-04-04,15.517233848571777,15.83051942297542,15.408542835453796,15.74740212027826,57505700
2023-04-05,15.568379402160645,15.683464124936002,14.877872284988044,15.466082141800227,93626400
2023-04-06,15.3446044921875,15.613135119579965,15.31263705395395,15.561986486718524,29565400
2023-04-10,15.670677185058594,15.766580717409441,15.36378539374405,15.36378539374405,41455900
2023-04-11,16.405941009521484,16.431515937984884,15.74740123534541,15.792157360156363,80565000
2023-04-12,16.527420043945312,16.71922713603793,16.09904973342403,16.61053612532418,71563400
2023-04-13,16.642505645751953,16.68086682225398,16.49545223344787,16.527420896766067,38852800
2023-04-14,16.815126419067383,16.879062506715584,16.444298574083124,16.4954472003058,38421100
2023-04-17,17.077266693115234,17.13480906154826,16.75758741047829,16.776768606449195,49427100
